#--------------------------------------------------------------------------------
# Auto-generated by LiteX (4149fb257) on 2026-06-24 01:17:57
#--------------------------------------------------------------------------------
csr_base,ctrl,0x90000000,,
csr_base,ddrphy,0x90000800,,
csr_base,ethmac,0x90001000,,
csr_base,ethphy,0x90001800,,
csr_base,identifier_mem,0x90002000,,
csr_base,leds,0x90002800,,
csr_base,sdcard,0x90003000,,
csr_base,sdram,0x90003800,,
csr_base,timer0,0x90004000,,
csr_base,uart,0x90004800,,
csr_register,ctrl_reset,0x90000000,1,rw
csr_register,ctrl_scratch,0x90000004,1,rw
csr_register,ctrl_bus_errors,0x90000008,1,ro
csr_register,ddrphy_rst,0x90000800,1,rw
csr_register,ddrphy_dly_sel,0x90000804,1,rw
csr_register,ddrphy_half_sys8x_taps,0x90000808,1,rw
csr_register,ddrphy_wlevel_en,0x9000080c,1,rw
csr_register,ddrphy_wlevel_strobe,0x90000810,1,rw
csr_register,ddrphy_rdly_dq_rst,0x90000814,1,rw
csr_register,ddrphy_rdly_dq_inc,0x90000818,1,rw
csr_register,ddrphy_rdly_dq_bitslip_rst,0x9000081c,1,rw
csr_register,ddrphy_rdly_dq_bitslip,0x90000820,1,rw
csr_register,ddrphy_wdly_dq_bitslip_rst,0x90000824,1,rw
csr_register,ddrphy_wdly_dq_bitslip,0x90000828,1,rw
csr_register,ddrphy_rdphase,0x9000082c,1,rw
csr_register,ddrphy_wrphase,0x90000830,1,rw
csr_register,ethmac_sram_writer_slot,0x90001000,1,ro
csr_register,ethmac_sram_writer_length,0x90001004,1,ro
csr_register,ethmac_sram_writer_errors,0x90001008,1,ro
csr_register,ethmac_sram_writer_ev_status,0x9000100c,1,ro
csr_register,ethmac_sram_writer_ev_pending,0x90001010,1,rw
csr_register,ethmac_sram_writer_ev_enable,0x90001014,1,rw
csr_register,ethmac_sram_reader_start,0x90001018,1,rw
csr_register,ethmac_sram_reader_ready,0x9000101c,1,ro
csr_register,ethmac_sram_reader_level,0x90001020,1,ro
csr_register,ethmac_sram_reader_slot,0x90001024,1,rw
csr_register,ethmac_sram_reader_length,0x90001028,1,rw
csr_register,ethmac_sram_reader_ev_status,0x9000102c,1,ro
csr_register,ethmac_sram_reader_ev_pending,0x90001030,1,rw
csr_register,ethmac_sram_reader_ev_enable,0x90001034,1,rw
csr_register,ethmac_preamble_crc,0x90001038,1,ro
csr_register,ethmac_rx_datapath_preamble_errors,0x9000103c,1,ro
csr_register,ethmac_rx_datapath_crc_errors,0x90001040,1,ro
csr_register,ethphy_crg_reset,0x90001800,1,rw
csr_register,ethphy_mdio_w,0x90001804,1,rw
csr_register,ethphy_mdio_r,0x90001808,1,ro
csr_register,leds_out,0x90002800,1,rw
csr_register,sdcard_phy_card_detect,0x90003000,1,ro
csr_register,sdcard_phy_clocker_divider,0x90003004,1,rw
csr_register,sdcard_phy_init_initialize,0x90003008,1,rw
csr_register,sdcard_phy_cmdr_timeout,0x9000300c,1,rw
csr_register,sdcard_phy_dataw_status,0x90003010,1,ro
csr_register,sdcard_phy_datar_timeout,0x90003014,1,rw
csr_register,sdcard_phy_settings,0x90003018,1,rw
csr_register,sdcard_core_cmd_argument,0x9000301c,1,rw
csr_register,sdcard_core_cmd_command,0x90003020,1,rw
csr_register,sdcard_core_cmd_send,0x90003024,1,rw
csr_register,sdcard_core_cmd_response,0x90003028,4,ro
csr_register,sdcard_core_cmd_event,0x90003038,1,ro
csr_register,sdcard_core_data_event,0x9000303c,1,ro
csr_register,sdcard_core_block_length,0x90003040,1,rw
csr_register,sdcard_core_block_count,0x90003044,1,rw
csr_register,sdcard_block2mem_dma_base,0x90003048,2,rw
csr_register,sdcard_block2mem_dma_length,0x90003050,1,rw
csr_register,sdcard_block2mem_dma_enable,0x90003054,1,rw
