#--------------------------------------------------------------------------------
# Auto-generated by LiteX (4149fb257) on 2026-06-17 01:38:47
#--------------------------------------------------------------------------------
csr_base,ctrl,0x12000000,,
csr_base,ddrphy,0x12000800,,
csr_base,ethmac,0x12001000,,
csr_base,ethphy,0x12001800,,
csr_base,identifier_mem,0x12002000,,
csr_base,leds,0x12002800,,
csr_base,sdram,0x12003000,,
csr_base,spisdcard,0x12003800,,
csr_base,timer0,0x12004000,,
csr_base,uart,0x12004800,,
csr_base,video_terminal_vtg,0x12005000,,
csr_register,ctrl_reset,0x12000000,1,rw
csr_register,ctrl_scratch,0x12000004,1,rw
csr_register,ctrl_bus_errors,0x12000008,1,ro
csr_register,ddrphy_rst,0x12000800,1,rw
csr_register,ddrphy_dly_sel,0x12000804,1,rw
csr_register,ddrphy_half_sys8x_taps,0x12000808,1,rw
csr_register,ddrphy_wlevel_en,0x1200080c,1,rw
csr_register,ddrphy_wlevel_strobe,0x12000810,1,rw
csr_register,ddrphy_cdly_rst,0x12000814,1,rw
csr_register,ddrphy_cdly_inc,0x12000818,1,rw
csr_register,ddrphy_rdly_dq_rst,0x1200081c,1,rw
csr_register,ddrphy_rdly_dq_inc,0x12000820,1,rw
csr_register,ddrphy_rdly_dq_bitslip_rst,0x12000824,1,rw
csr_register,ddrphy_rdly_dq_bitslip,0x12000828,1,rw
csr_register,ddrphy_wdly_dq_rst,0x1200082c,1,rw
csr_register,ddrphy_wdly_dq_inc,0x12000830,1,rw
csr_register,ddrphy_wdly_dqs_rst,0x12000834,1,rw
csr_register,ddrphy_wdly_dqs_inc,0x12000838,1,rw
csr_register,ddrphy_wdly_dq_bitslip_rst,0x1200083c,1,rw
csr_register,ddrphy_wdly_dq_bitslip,0x12000840,1,rw
csr_register,ddrphy_rdphase,0x12000844,1,rw
csr_register,ddrphy_wrphase,0x12000848,1,rw
csr_register,ethmac_sram_writer_slot,0x12001000,1,ro
csr_register,ethmac_sram_writer_length,0x12001004,1,ro
csr_register,ethmac_sram_writer_errors,0x12001008,1,ro
csr_register,ethmac_sram_writer_ev_status,0x1200100c,1,ro
csr_register,ethmac_sram_writer_ev_pending,0x12001010,1,rw
csr_register,ethmac_sram_writer_ev_enable,0x12001014,1,rw
csr_register,ethmac_sram_reader_start,0x12001018,1,rw
csr_register,ethmac_sram_reader_ready,0x1200101c,1,ro
csr_register,ethmac_sram_reader_level,0x12001020,1,ro
csr_register,ethmac_sram_reader_slot,0x12001024,1,rw
csr_register,ethmac_sram_reader_length,0x12001028,1,rw
csr_register,ethmac_sram_reader_ev_status,0x1200102c,1,ro
csr_register,ethmac_sram_reader_ev_pending,0x12001030,1,rw
csr_register,ethmac_sram_reader_ev_enable,0x12001034,1,rw
csr_register,ethmac_preamble_crc,0x12001038,1,ro
csr_register,ethmac_rx_datapath_preamble_errors,0x1200103c,1,ro
csr_register,ethmac_rx_datapath_crc_errors,0x12001040,1,ro
csr_register,ethphy_crg_reset,0x12001800,1,rw
csr_register,ethphy_mdio_w,0x12001804,1,rw
csr_register,ethphy_mdio_r,0x12001808,1,ro
csr_register,leds_out,0x12002800,1,rw
csr_register,sdram_dfii_control,0x12003000,1,rw
csr_register,sdram_dfii_pi0_command,0x12003004,1,rw
csr_register,sdram_dfii_pi0_command_issue,0x12003008,1,rw
csr_register,sdram_dfii_pi0_address,0x1200300c,1,rw
csr_register,sdram_dfii_pi0_baddress,0x12003010,1,rw
csr_register,sdram_dfii_pi0_wrdata,0x12003014,2,rw
csr_register,sdram_dfii_pi0_rddata,0x1200301c,2,ro
csr_register,sdram_dfii_pi1_command,0x12003024,1,rw
csr_register,sdram_dfii_pi1_command_issue,0x12003028,1,rw
csr_register,sdram_dfii_pi1_address,0x1200302c,1,rw
csr_register,sdram_dfii_pi1_baddress,0x12003030,1,rw
csr_register,sdram_dfii_pi1_wrdata,0x12003034,2,rw
csr_register,sdram_dfii_pi1_rddata,0x1200303c,2,ro
csr_register,sdram_dfii_pi2_command,0x12003044,1,rw
csr_register,sdram_dfii_pi2_command_issue,0x12003048,1,rw
csr_register,sdram_dfii_pi2_address,0x1200304c,1,rw
csr_register,sdram_dfii_pi2_baddress,0x12003050,1,rw
csr_register,sdram_dfii_pi2_wrdata,0x12003054,2,rw
csr_register,sdram_dfii_pi2_rddata,0x1200305c,2,ro
csr_register,sdram_dfii_pi3_command,0x12003064,1,rw
csr_register,sdram_dfii_pi3_command_issue,0x12003068,1,rw
csr_register,sdram_dfii_pi3_address,0x1200306c,1,rw
csr_register,sdram_dfii_pi3_baddress,0x12003070,1,rw
csr_register,sdram_dfii_pi3_wrdata,0x12003074,2,rw
csr_register,sdram_dfii_pi3_rddata,0x1200307c,2,ro
csr_register,spisdcard_control,0x12003800,1,rw
csr_register,spisdcard_status,0x12003804,1,ro
csr_register,spisdcard_mosi,0x12003808,1,rw
csr_register,spisdcard_miso,0x1200380c,1,ro
csr_register,spisdcard_cs,0x12003810,1,rw
csr_register,spisdcard_loopback,0x12003814,1,rw
csr_register,spisdcard_clk_divider,0x12003818,1,rw
csr_register,timer0_load,0x12004000,1,rw
csr_register,timer0_reload,0x12004004,1,rw
csr_register,timer0_en,0x12004008,1,rw
csr_register,timer0_update_value,0x1200400c,1,rw
csr_register,timer0_value,0x12004010,1,ro
csr_register,timer0_ev_status,0x12004014,1,ro
csr_register,timer0_ev_pending,0x12004018,1,rw
csr_register,timer0_ev_enable,0x1200401c,1,rw
csr_register,uart_rxtx,0x12004800,1,rw
csr_register,uart_txfull,0x12004804,1,ro
csr_register,uart_rxempty,0x12004808,1,ro
csr_register,uart_ev_status,0x1200480c,1,ro
csr_register,uart_ev_pending,0x12004810,1,rw
csr_register,uart_ev_enable,0x12004814,1,rw
csr_register,uart_txempty,0x12004818,1,ro
csr_register,uart_rxfull,0x1200481c,1,ro
csr_register,video_terminal_vtg_enable,0x12005000,1,rw
csr_register,video_terminal_vtg_hres,0x12005004,1,rw
csr_register,video_terminal_vtg_hsync_start,0x12005008,1,rw
csr_register,video_terminal_vtg_hsync_end,0x1200500c,1,rw
csr_register,video_terminal_vtg_hscan,0x12005010,1,rw
csr_register,video_terminal_vtg_vres,0x12005014,1,rw
csr_register,video_terminal_vtg_vsync_start,0x12005018,1,rw
csr_register,video_terminal_vtg_vsync_end,0x1200501c,1,rw
csr_register,video_terminal_vtg_vscan,0x12005020,1,rw
constant,config_platform_name,opensourcesdrlab_kintex7,,
constant,config_clock_frequency,100000000,,
constant,config_cpu_has_interrupt,None,,
constant,config_cpu_reset_addr,268435456,,
constant,config_cpu_count,4,,
constant,config_cpu_isa,rv64i2p0_mafdc,,
constant,config_cpu_mmu,sv39,,
constant,config_cpu_dcache_size,16384,,
constant,config_cpu_dcache_ways,64,,
constant,config_cpu_dcache_block_size,64,,
constant,config_cpu_icache_size,16384,,
constant,config_cpu_icache_ways,64,,
constant,config_cpu_icache_block_size,64,,
constant,config_cpu_dtlb_size,32,,
constant,config_cpu_dtlb_ways,1,,
constant,config_cpu_itlb_size,32,,
constant,config_cpu_itlb_ways,1,,
constant,config_cpu_type_rocket,None,,
constant,config_cpu_variant_linux,None,,
constant,config_cpu_family,riscv,,
constant,config_cpu_name,rocket,,
constant,config_cpu_human_name,RocketRV64[imac],,
constant,config_cpu_nop,nop,,
constant,config_identifier,Open Source SDR LAB XC7K325T 2026-06-17 01:38:46,,
constant,eth_dynamic_ip,None,,
constant,remoteip1,192,,
constant,remoteip2,168,,
constant,remoteip3,0,,
constant,remoteip4,1,,
constant,config_csr_data_width,32,,
constant,config_csr_alignment,32,,
constant,config_csr_ordering_big,None,,
constant,config_bus_standard,wishbone,,
constant,config_bus_data_width,32,,
constant,config_bus_address_width,32,,
constant,config_bus_bursting,0,,
constant,config_cpu_has_dma_bus,None,,
constant,ethmac_rx_slots,2,,
constant,ethmac_tx_slots,2,,
constant,ethmac_slot_size,2048,,
constant,config_cpu_interrupts,3,,
constant,ethmac_interrupt,2,,
constant,timer0_interrupt,1,,
constant,uart_interrupt,0,,
memory_region,opensbi,0x80000000,2097152,cached+linker
memory_region,plic,0x0c000000,4194304,cached+linker
memory_region,clint,0x02000000,65536,cached+linker
memory_region,rom,0x10000000,131072,cached
memory_region,sram,0x11000000,8192,cached
memory_region,main_ram,0x80000000,1073741824,cached
memory_region,ethmac,0x30000000,8192,io+linker
memory_region,ethmac_rx,0x30000000,4096,io
memory_region,ethmac_tx,0x30001000,4096,io
memory_region,csr,0x12000000,65536,io
