#--------------------------------------------------------------------------------
# Auto-generated by LiteX (4149fb257) on 2026-06-17 01:01:24
#--------------------------------------------------------------------------------
csr_base,ctrl,0xf0000000,,
csr_base,ddrphy,0xf0000800,,
csr_base,uart,0xf0001000,,
csr_base,timer0,0xf0001800,,
csr_base,ethmac,0xf0002000,,
csr_base,ethphy,0xf0002800,,
csr_base,identifier_mem,0xf0003000,,
csr_base,leds,0xf0003800,,
csr_base,sdram,0xf0004000,,
csr_base,spisdcard,0xf0004800,,
csr_base,video_terminal_vtg,0xf0005000,,
csr_register,ctrl_reset,0xf0000000,1,rw
csr_register,ctrl_scratch,0xf0000004,1,rw
csr_register,ctrl_bus_errors,0xf0000008,1,ro
csr_register,ddrphy_rst,0xf0000800,1,rw
csr_register,ddrphy_dly_sel,0xf0000804,1,rw
csr_register,ddrphy_half_sys8x_taps,0xf0000808,1,rw
csr_register,ddrphy_wlevel_en,0xf000080c,1,rw
csr_register,ddrphy_wlevel_strobe,0xf0000810,1,rw
csr_register,ddrphy_cdly_rst,0xf0000814,1,rw
csr_register,ddrphy_cdly_inc,0xf0000818,1,rw
csr_register,ddrphy_rdly_dq_rst,0xf000081c,1,rw
csr_register,ddrphy_rdly_dq_inc,0xf0000820,1,rw
csr_register,ddrphy_rdly_dq_bitslip_rst,0xf0000824,1,rw
csr_register,ddrphy_rdly_dq_bitslip,0xf0000828,1,rw
csr_register,ddrphy_wdly_dq_rst,0xf000082c,1,rw
csr_register,ddrphy_wdly_dq_inc,0xf0000830,1,rw
csr_register,ddrphy_wdly_dqs_rst,0xf0000834,1,rw
csr_register,ddrphy_wdly_dqs_inc,0xf0000838,1,rw
csr_register,ddrphy_wdly_dq_bitslip_rst,0xf000083c,1,rw
csr_register,ddrphy_wdly_dq_bitslip,0xf0000840,1,rw
csr_register,ddrphy_rdphase,0xf0000844,1,rw
csr_register,ddrphy_wrphase,0xf0000848,1,rw
csr_register,uart_rxtx,0xf0001000,1,rw
csr_register,uart_txfull,0xf0001004,1,ro
csr_register,uart_rxempty,0xf0001008,1,ro
csr_register,uart_ev_status,0xf000100c,1,ro
csr_register,uart_ev_pending,0xf0001010,1,rw
csr_register,uart_ev_enable,0xf0001014,1,rw
csr_register,uart_txempty,0xf0001018,1,ro
csr_register,uart_rxfull,0xf000101c,1,ro
csr_register,timer0_load,0xf0001800,1,rw
csr_register,timer0_reload,0xf0001804,1,rw
csr_register,timer0_en,0xf0001808,1,rw
csr_register,timer0_update_value,0xf000180c,1,rw
csr_register,timer0_value,0xf0001810,1,ro
csr_register,timer0_ev_status,0xf0001814,1,ro
csr_register,timer0_ev_pending,0xf0001818,1,rw
csr_register,timer0_ev_enable,0xf000181c,1,rw
csr_register,ethmac_sram_writer_slot,0xf0002000,1,ro
csr_register,ethmac_sram_writer_length,0xf0002004,1,ro
csr_register,ethmac_sram_writer_errors,0xf0002008,1,ro
csr_register,ethmac_sram_writer_ev_status,0xf000200c,1,ro
csr_register,ethmac_sram_writer_ev_pending,0xf0002010,1,rw
csr_register,ethmac_sram_writer_ev_enable,0xf0002014,1,rw
csr_register,ethmac_sram_reader_start,0xf0002018,1,rw
csr_register,ethmac_sram_reader_ready,0xf000201c,1,ro
csr_register,ethmac_sram_reader_level,0xf0002020,1,ro
csr_register,ethmac_sram_reader_slot,0xf0002024,1,rw
csr_register,ethmac_sram_reader_length,0xf0002028,1,rw
csr_register,ethmac_sram_reader_ev_status,0xf000202c,1,ro
csr_register,ethmac_sram_reader_ev_pending,0xf0002030,1,rw
csr_register,ethmac_sram_reader_ev_enable,0xf0002034,1,rw
csr_register,ethmac_preamble_crc,0xf0002038,1,ro
csr_register,ethmac_rx_datapath_preamble_errors,0xf000203c,1,ro
csr_register,ethmac_rx_datapath_crc_errors,0xf0002040,1,ro
csr_register,ethphy_crg_reset,0xf0002800,1,rw
